<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_vnd.c" value="ARM_C_FILE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_cdc.inf" value="NONE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_midi.c" value="ARM_C_FILE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_midi.h" value="NONE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_StatusLED_aliases.h" value="NONE;Pin_StatusLED" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_StatusLED.c" value="ARM_C_FILE;Pin_StatusLED" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_StatusLED.h" value="NONE;Pin_StatusLED" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDCLK_aliases.h" value="NONE;SWDCLK" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDCLK.c" value="ARM_C_FILE;SWDCLK" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDCLK.h" value="NONE;SWDCLK" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDXRES_aliases.h" value="NONE;SWDXRES" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDXRES.c" value="ARM_C_FILE;SWDXRES" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDXRES.h" value="NONE;SWDXRES" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDIO_aliases.h" value="NONE;SWDIO" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDIO.c" value="ARM_C_FILE;SWDIO" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\SWDIO.h" value="NONE;SWDIO" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionA_aliases.h" value="NONE;Pin_HWVersionA" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionA.c" value="ARM_C_FILE;Pin_HWVersionA" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionA.h" value="NONE;Pin_HWVersionA" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW.c" value="ARM_C_FILE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW.h" value="NONE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW_BOOT.c" value="ARM_C_FILE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW_INT.c" value="ARM_C_FILE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW_PM.c" value="ARM_C_FILE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW_SLAVE.c" value="ARM_C_FILE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW_MASTER.c" value="ARM_C_FILE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\I2CHW_PVT.h" value="NONE;I2CHW" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_I2C_SCL_aliases.h" value="NONE;Pin_I2C_SCL" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_I2C_SCL.c" value="ARM_C_FILE;Pin_I2C_SCL" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_I2C_SCL.h" value="NONE;Pin_I2C_SCL" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_I2C_SDA_aliases.h" value="NONE;Pin_I2C_SDA" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_I2C_SDA.c" value="ARM_C_FILE;Pin_I2C_SDA" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_I2C_SDA.h" value="NONE;Pin_I2C_SDA" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Clock_I2C.c" value="ARM_C_FILE;Clock_I2C" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Clock_I2C.h" value="NONE;Clock_I2C" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\UART_Bridge.c" value="ARM_C_FILE;UART_Bridge" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\UART_Bridge.h" value="NONE;UART_Bridge" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\UART_Bridge_PM.c" value="ARM_C_FILE;UART_Bridge" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\UART_Bridge_INT.c" value="ARM_C_FILE;UART_Bridge" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\UART_Bridge_BOOT.c" value="ARM_C_FILE;UART_Bridge" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Clock_UART.c" value="ARM_C_FILE;Clock_UART" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Clock_UART.h" value="NONE;Clock_UART" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_UART_Tx_aliases.h" value="NONE;Pin_UART_Tx" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_UART_Tx.c" value="ARM_C_FILE;Pin_UART_Tx" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_UART_Tx.h" value="NONE;Pin_UART_Tx" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_UART_Rx_aliases.h" value="NONE;Pin_UART_Rx" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_UART_Rx.c" value="ARM_C_FILE;Pin_UART_Rx" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_UART_Rx.h" value="NONE;Pin_UART_Rx" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_SDAPullUp_Enable_aliases.h" value="NONE;Pin_SDAPullUp_Enable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_SDAPullUp_Enable.c" value="ARM_C_FILE;Pin_SDAPullUp_Enable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_SDAPullUp_Enable.h" value="NONE;Pin_SDAPullUp_Enable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_SCLPullUp_Enable_aliases.h" value="NONE;Pin_SCLPullUp_Enable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_SCLPullUp_Enable.c" value="ARM_C_FILE;Pin_SCLPullUp_Enable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_SCLPullUp_Enable.h" value="NONE;Pin_SCLPullUp_Enable" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionB_aliases.h" value="NONE;Pin_HWVersionB" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionB.c" value="ARM_C_FILE;Pin_HWVersionB" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionB.h" value="NONE;Pin_HWVersionB" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionC_aliases.h" value="NONE;Pin_HWVersionC" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionC.c" value="ARM_C_FILE;Pin_HWVersionC" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionC.h" value="NONE;Pin_HWVersionC" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionD_aliases.h" value="NONE;Pin_HWVersionD" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionD.c" value="ARM_C_FILE;Pin_HWVersionD" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionD.h" value="NONE;Pin_HWVersionD" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionE_aliases.h" value="NONE;Pin_HWVersionE" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionE.c" value="ARM_C_FILE;Pin_HWVersionE" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionE.h" value="NONE;Pin_HWVersionE" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionF_aliases.h" value="NONE;Pin_HWVersionF" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionF.c" value="ARM_C_FILE;Pin_HWVersionF" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Pin_HWVersionF.h" value="NONE;Pin_HWVersionF" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\isr_UsbSuspend.c" value="ARM_C_FILE;isr_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\isr_UsbSuspend.h" value="NONE;isr_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Clock_UsbSuspend.c" value="ARM_C_FILE;Clock_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Clock_UsbSuspend.h" value="NONE;Clock_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Timer_UsbSuspend.c" value="ARM_C_FILE;Timer_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Timer_UsbSuspend.h" value="NONE;Timer_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Timer_UsbSuspend_PM.c" value="ARM_C_FILE;Timer_UsbSuspend" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_Dm_aliases.h" value="NONE;USBFS_Dm" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_Dm.c" value="ARM_C_FILE;USBFS_Dm" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_Dm.h" value="NONE;USBFS_Dm" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_VBUS_aliases.h" value="NONE;USBFS_VBUS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_VBUS.c" value="ARM_C_FILE;USBFS_VBUS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_VBUS.h" value="NONE;USBFS_VBUS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_Dp_aliases.h" value="NONE;USBFS_Dp" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_Dp.c" value="ARM_C_FILE;USBFS_Dp" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\USBFS_Dp.h" value="NONE;USBFS_Dp" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
